     1081     6.000000000E-03     2.300000000E-02     1.428571429E-02
     1082     6.000000000E-03     2.300000000E-02     2.142857143E-02
     1083     6.000000000E-03     2.300000000E-02     2.857142857E-02
     1084     6.000000000E-03     2.300000000E-02     3.571428571E-02
     1085     6.000000000E-03     2.300000000E-02     4.285714286E-02
     1086     6.000000000E-03     2.300000000E-02     5.000000000E-02
     1087     6.000000000E-03     2.300000000E-02     5.714285714E-02
     1088     6.000000000E-03     2.300000000E-02     6.428571429E-02
     1089     6.000000000E-03     2.300000000E-02     7.142857143E-02
     1090     6.000000000E-03     2.300000000E-02     7.857142857E-02
     1091     6.000000000E-03     2.300000000E-02     8.571428571E-02
     1092     6.000000000E-03     2.300000000E-02     9.285714286E-02
     1093     7.000000000E-03     2.300000000E-02     7.142857143E-03
     1094     7.000000000E-03     2.300000000E-02     1.428571429E-02
     1095     7.000000000E-03     2.300000000E-02     2.142857143E-02
     1096     7.000000000E-03     2.300000000E-02     2.857142857E-02
     1097     7.000000000E-03     2.300000000E-02     3.571428571E-02
     1098     7.000000000E-03     2.300000000E-02     4.285714286E-02
     1099     7.000000000E-03     2.300000000E-02     5.000000000E-02
     1100     7.000000000E-03     2.300000000E-02     5.714285714E-02
     1101     7.000000000E-03     2.300000000E-02     6.428571429E-02
     1102     7.000000000E-03     2.300000000E-02     7.142857143E-02
     1103     7.000000000E-03     2.300000000E-02     7.857142857E-02
     1104     7.000000000E-03     2.300000000E-02     8.571428571E-02
     1105     7.000000000E-03     2.300000000E-02     9.285714286E-02
     1106     8.000000000E-03     2.300000000E-02     7.142857143E-03
     1107     8.000000000E-03     2.300000000E-02     1.428571429E-02
     1108     8.000000000E-03     2.300000000E-02     2.142857143E-02
     1109     8.000000000E-03     2.300000000E-02     2.857142857E-02
     1110     8.000000000E-03     2.300000000E-02     3.571428571E-02
     1111     8.000000000E-03     2.300000000E-02     4.285714286E-02
     1112     8.000000000E-03     2.300000000E-02     5.000000000E-02
     1113     8.000000000E-03     2.300000000E-02     5.714285714E-02
     1114     8.000000000E-03     2.300000000E-02     6.428571429E-02
     1115     8.000000000E-03     2.300000000E-02     7.142857143E-02
     1116     8.000000000E-03     2.300000000E-02     7.857142857E-02
     1117     8.000000000E-03     2.300000000E-02     8.571428571E-02
     1118     8.000000000E-03     2.300000000E-02     9.285714286E-02
     1119     8.991850583E-03     2.301107536E-02     7.142857143E-03
     1120     8.991850583E-03     2.301107536E-02     1.428571429E-02
     1121     8.991850583E-03     2.301107536E-02     2.142857143E-02
     1122     8.991850583E-03     2.301107536E-02     2.857142857E-02
     1123     8.991850583E-03     2.301107536E-02     3.571428571E-02
     1124     8.991850583E-03     2.301107536E-02     4.285714286E-02
     1125     8.991850583E-03     2.301107536E-02     5.000000000E-02
     1126     8.991850583E-03     2.301107536E-02     5.714285714E-02
     1127     8.991850583E-03     2.301107536E-02     6.428571429E-02
     1128     8.991850583E-03     2.301107536E-02     7.142857143E-02
     1129     8.991850583E-03     2.301107536E-02     7.857142857E-02
     1130     8.991850583E-03     2.301107536E-02     8.571428571E-02
     1131     8.991850583E-03     2.301107536E-02     9.285714286E-02
     1132     9.988611136E-03     2.302764362E-02     7.142857143E-03
     1133     9.988611136E-03     2.302764362E-02     1.428571429E-02
     1134     9.988611136E-03     2.302764362E-02     2.142857143E-02
     1135     9.988611136E-03     2.302764362E-02     2.857142857E-02
     1136     9.988611136E-03     2.302764362E-02     3.571428571E-02
     1137     9.988611136E-03     2.302764362E-02     4.285714286E-02
     1138     9.988611136E-03     2.302764362E-02     5.000000000E-02
     1139     9.988611136E-03     2.302764362E-02     5.714285714E-02
     1140     9.988611136E-03     2.302764362E-02     6.428571429E-02
     1141     9.988611136E-03     2.302764362E-02     7.142857143E-02
     1142     9.988611136E-03     2.302764362E-02     7.857142857E-02
     1143     9.988611136E-03     2.302764362E-02     8.571428571E-02
     1144     9.988611136E-03     2.302764362E-02     9.285714286E-02
     1145     1.099876736E-02     2.303461039E-02     7.142857143E-03
     1146     1.099876736E-02     2.303461039E-02     1.428571429E-02
     1147     1.099876736E-02     2.303461039E-02     2.142857143E-02
     1148     1.099876736E-02     2.303461039E-02     2.857142857E-02
     1149     1.099876736E-02     2.303461039E-02     3.571428571E-02
     1150     1.099876736E-02     2.303461039E-02     4.285714286E-02
     1151     1.099876736E-02     2.303461039E-02     5.000000000E-02
     1152     1.099876736E-02     2.303461039E-02     5.714285714E-02
     1153     1.099876736E-02     2.303461039E-02     6.428571429E-02
     1154     1.099876736E-02     2.303461039E-02     7.142857143E-02
     1155     1.099876736E-02     2.303461039E-02     7.857142857E-02
     1156     1.099876736E-02     2.303461039E-02     8.571428571E-02
     1157     1.099876736E-02     2.303461039E-02     9.285714286E-02
     1158     1.200000000E-02     2.300000000E-02     7.142857143E-03
     1159     1.200000000E-02     2.300000000E-02     1.428571429E-02
     1160     1.200000000E-02     2.300000000E-02     2.142857143E-02
     1161     1.200000000E-02     2.300000000E-02     2.857142857E-02
     1162     1.200000000E-02     2.300000000E-02     3.571428571E-02
     1163     1.200000000E-02     2.300000000E-02     4.285714286E-02
     1164     1.200000000E-02     2.300000000E-02     5.000000000E-02
     1165     1.200000000E-02     2.300000000E-02     5.714285714E-02
     1166     1.200000000E-02     2.300000000E-02     6.428571429E-02
     1167     1.200000000E-02     2.300000000E-02     7.142857143E-02
     1168     1.200000000E-02     2.300000000E-02     7.857142857E-02
     1169     1.200000000E-02     2.300000000E-02     8.571428571E-02
     1170     1.200000000E-02     2.300000000E-02     9.285714286E-02
     1171     1.300000000E-02     2.300000000E-02     7.142857143E-03
     1172     1.300000000E-02     2.300000000E-02     1.428571429E-02
     1173     1.300000000E-02     2.300000000E-02     2.142857143E-02
     1174     1.300000000E-02     2.300000000E-02     2.857142857E-02
     1175     1.300000000E-02     2.300000000E-02     3.571428571E-02
     1176     1.300000000E-02     2.300000000E-02     4.285714286E-02
     1177     1.300000000E-02     2.300000000E-02     5.000000000E-02
     1178     1.300000000E-02     2.300000000E-02     5.714285714E-02
     1179     1.300000000E-02     2.300000000E-02     6.428571429E-02
     1180     1.300000000E-02     2.300000000E-02     7.142857143E-02
     1181     1.300000000E-02     2.300000000E-02     7.857142857E-02
     1182     1.300000000E-02     2.300000000E-02     8.571428571E-02
     1183     1.300000000E-02     2.300000000E-02     9.285714286E-02
     1184     1.400000000E-02     2.300000000E-02     7.142857143E-03
     1185     1.400000000E-02     2.300000000E-02     1.428571429E-02
     1186     1.400000000E-02     2.300000000E-02     2.142857143E-02
     1187     1.400000000E-02     2.300000000E-02     2.857142857E-02
     1188     1.400000000E-02     2.300000000E-02     3.571428571E-02
     1189     1.400000000E-02     2.300000000E-02     4.285714286E-02
     1190     1.400000000E-02     2.300000000E-02     5.000000000E-02
     1191     1.400000000E-02     2.300000000E-02     5.714285714E-02
     1192     1.400000000E-02     2.300000000E-02     6.428571429E-02
     1193     1.400000000E-02     2.300000000E-02     7.142857143E-02
     1194     1.400000000E-02     2.300000000E-02     7.857142857E-02
     1195     1.400000000E-02     2.300000000E-02     8.571428571E-02
     1196     1.400000000E-02     2.300000000E-02     9.285714286E-02
     1197     1.399302105E-02     2.197444947E-02     7.142857143E-03
     1198     1.399302105E-02     2.197444947E-02     1.428571429E-02
     1199     1.399302105E-02     2.197444947E-02     2.142857143E-02
     1200     1.399302105E-02     2.197444947E-02     2.857142857E-02
     1201     1.399302105E-02     2.197444947E-02     3.571428571E-02
     1202     1.399302105E-02     2.197444947E-02     4.285714286E-02
     1203     1.399302105E-02     2.197444947E-02     5.000000000E-02
     1204     1.399302105E-02     2.197444947E-02     5.714285714E-02
     1205     1.399302105E-02     2.197444947E-02     6.428571429E-02
     1206     1.399302105E-02     2.197444947E-02     7.142857143E-02
     1207     1.399302105E-02     2.197444947E-02     7.857142857E-02
     1208     1.399302105E-02     2.197444947E-02     8.571428571E-02
     1209     1.399302105E-02     2.197444947E-02     9.285714286E-02
     1210     1.392927371E-02     2.087205532E-02     7.142857143E-03
     1211     1.392927371E-02     2.087205532E-02     1.428571429E-02
     1212     1.392927371E-02     2.087205532E-02     2.142857143E-02
     1213     1.392927371E-02     2.087205532E-02     2.857142857E-02
     1214     1.392927371E-02     2.087205532E-02     3.571428571E-02
     1215     1.392927371E-02     2.087205532E-02     4.285714286E-02
     1216     1.392927371E-02     2.087205532E-02     5.000000000E-02
     1217     1.392927371E-02     2.087205532E-02     5.714285714E-02
     1218     1.392927371E-02     2.087205532E-02     6.428571429E-02
     1219     1.392927371E-02     2.087205532E-02     7.142857143E-02
     1220     1.392927371E-02     2.087205532E-02     7.857142857E-02
     1221     1.392927371E-02     2.087205532E-02     8.571428571E-02
     1222     1.392927371E-02     2.087205532E-02     9.285714286E-02
     1223     1.422650190E-02     1.983871242E-02     7.142857143E-03
     1224     1.422650190E-02     1.983871242E-02     1.428571429E-02
     1225     1.422650190E-02     1.983871242E-02     2.142857143E-02
     1226     1.422650190E-02     1.983871242E-02     2.857142857E-02
     1227     1.422650190E-02     1.983871242E-02     3.571428571E-02
     1228     1.422650190E-02     1.983871242E-02     4.285714286E-02
     1229     1.422650190E-02     1.983871242E-02     5.000000000E-02
     1230     1.422650190E-02     1.983871242E-02     5.714285714E-02
     1231     1.422650190E-02     1.983871242E-02     6.428571429E-02
     1232     1.422650190E-02     1.983871242E-02     7.142857143E-02
     1233     1.422650190E-02     1.983871242E-02     7.857142857E-02
     1234     1.422650190E-02     1.983871242E-02     8.571428571E-02
     1235     1.422650190E-02     1.983871242E-02     9.285714286E-02
     1236     1.265679954E-02     1.854565737E-02     7.142857143E-03
     1237     1.265679954E-02     1.854565737E-02     1.428571429E-02
     1238     1.265679954E-02     1.854565737E-02     2.142857143E-02
     1239     1.265679954E-02     1.854565737E-02     2.857142857E-02
     1240     1.265679954E-02     1.854565737E-02     3.571428571E-02
     1241     1.265679954E-02     1.854565737E-02     4.285714286E-02
     1242     1.265679954E-02     1.854565737E-02     5.000000000E-02
     1243     1.265679954E-02     1.854565737E-02     5.714285714E-02
     1244     1.265679954E-02     1.854565737E-02     6.428571429E-02
     1245     1.265679954E-02     1.854565737E-02     7.142857143E-02
     1246     1.265679954E-02     1.854565737E-02     7.857142857E-02
     1247     1.265679954E-02     1.854565737E-02     8.571428571E-02
     1248     1.265679954E-02     1.854565737E-02     9.285714286E-02
     1249     1.415607925E-02     1.974718529E-03     7.142857143E-03
     1250     1.415607925E-02     1.974718529E-03     1.428571429E-02
     1251     1.415607925E-02     1.974718529E-03     2.142857143E-02
     1252     1.415607925E-02     1.974718529E-03     2.857142857E-02
     1253     1.415607925E-02     1.974718529E-03     3.571428571E-02
     1254     1.415607925E-02     1.974718529E-03     4.285714286E-02
     1255     1.415607925E-02     1.974718529E-03     5.000000000E-02
     1256     1.415607925E-02     1.974718529E-03     5.714285714E-02
     1257     1.415607925E-02     1.974718529E-03     6.428571429E-02
     1258     1.415607925E-02     1.974718529E-03     7.142857143E-02
     1259     1.415607925E-02     1.974718529E-03     7.857142857E-02
     1260     1.415607925E-02     1.974718529E-03     8.571428571E-02
     1261     1.415607925E-02     1.974718529E-03     9.285714286E-02
     1262     1.150628603E-02     1.688758481E-02     7.142857143E-03
     1263     1.150628603E-02     1.688758481E-02     1.428571429E-02
     1264     1.150628603E-02     1.688758481E-02     2.142857143E-02
     1265     1.150628603E-02     1.688758481E-02     2.857142857E-02
     1266     1.150628603E-02     1.688758481E-02     3.571428571E-02
     1267     1.150628603E-02     1.688758481E-02     4.285714286E-02
     1268     1.150628603E-02     1.688758481E-02     5.000000000E-02
     1269     1.150628603E-02     1.688758481E-02     5.714285714E-02
     1270     1.150628603E-02     1.688758481E-02     6.428571429E-02
     1271     1.150628603E-02     1.688758481E-02     7.142857143E-02
     1272     1.150628603E-02     1.688758481E-02     7.857142857E-02
     1273     1.150628603E-02     1.688758481E-02     8.571428571E-02
     1274     1.150628603E-02     1.688758481E-02     9.285714286E-02
     1275     1.255081266E-02     1.774353300E-02     7.142857143E-03
     1276     1.255081266E-02     1.774353300E-02     1.428571429E-02
     1277     1.255081266E-02     1.774353300E-02     2.142857143E-02
     1278     1.255081266E-02     1.774353300E-02     2.857142857E-02
     1279     1.255081266E-02     1.774353300E-02     3.571428571E-02
     1280     1.255081266E-02     1.774353300E-02     4.285714286E-02
     1281     1.255081266E-02     1.774353300E-02     5.000000000E-02
     1282     1.255081266E-02     1.774353300E-02     5.714285714E-02
     1283     1.255081266E-02     1.774353300E-02     6.428571429E-02
     1284     1.255081266E-02     1.774353300E-02     7.142857143E-02
     1285     1.255081266E-02     1.774353300E-02     7.857142857E-02
     1286     1.255081266E-02     1.774353300E-02     8.571428571E-02
     1287     1.255081266E-02     1.774353300E-02     9.285714286E-02
     1288     1.347902569E-02     1.867374779E-02     7.142857143E-03
     1289     1.347902569E-02     1.867374779E-02     1.428571429E-02
     1290     1.347902569E-02     1.867374779E-02     2.142857143E-02
     1291     1.347902569E-02     1.867374779E-02     2.857142857E-02
     1292     1.347902569E-02     1.867374779E-02     3.571428571E-02
     1293     1.347902569E-02     1.867374779E-02     4.285714286E-02
     1294     1.347902569E-02     1.867374779E-02     5.000000000E-02
     1295     1.347902569E-02     1.867374779E-02     5.714285714E-02
     1296     1.347902569E-02     1.867374779E-02     6.428571429E-02
     1297     1.347902569E-02     1.867374779E-02     7.142857143E-02
     1298     1.347902569E-02     1.867374779E-02     7.857142857E-02
     1299     1.347902569E-02     1.867374779E-02     8.571428571E-02
     1300     1.347902569E-02     1.867374779E-02     9.285714286E-02
     1301     1.250400186E-02     1.686748680E-02     7.142857143E-03
     1302     1.250400186E-02     1.686748680E-02     1.428571429E-02
     1303     1.250400186E-02     1.686748680E-02     2.142857143E-02
     1304     1.250400186E-02     1.686748680E-02     2.857142857E-02
     1305     1.250400186E-02     1.686748680E-02     3.571428571E-02
     1306     1.250400186E-02     1.686748680E-02     4.285714286E-02
     1307     1.250400186E-02     1.686748680E-02     5.000000000E-02
     1308     1.250400186E-02     1.686748680E-02     5.714285714E-02
     1309     1.250400186E-02     1.686748680E-02     6.428571429E-02
     1310     1.250400186E-02     1.686748680E-02     7.142857143E-02
     1311     1.250400186E-02     1.686748680E-02     7.857142857E-02
     1312     1.250400186E-02     1.686748680E-02     8.571428571E-02
     1313     1.250400186E-02     1.686748680E-02     9.285714286E-02
     1314     1.346586631E-02     1.781468963E-02     7.142857143E-03
     1315     1.346586631E-02     1.781468963E-02     1.428571429E-02
     1316     1.346586631E-02     1.781468963E-02     2.142857143E-02
     1317     1.346586631E-02     1.781468963E-02     2.857142857E-02
     1318     1.346586631E-02     1.781468963E-02     3.571428571E-02
     1319     1.346586631E-02     1.781468963E-02     4.285714286E-02
     1320     1.346586631E-02     1.781468963E-02     5.000000000E-02
     1321     1.346586631E-02     1.781468963E-02     5.714285714E-02
     1322     1.346586631E-02     1.781468963E-02     6.428571429E-02
     1323     1.346586631E-02     1.781468963E-02     7.142857143E-02
     1324     1.346586631E-02     1.781468963E-02     7.857142857E-02
     1325     1.346586631E-02     1.781468963E-02     8.571428571E-02
     1326     1.346586631E-02     1.781468963E-02     9.285714286E-02
     1327     1.709845701E-03     1.601166419E-02     7.142857143E-03
     1328     1.709845701E-03     1.601166419E-02     1.428571429E-02
     1329     1.709845701E-03     1.601166419E-02     2.142857143E-02
     1330     1.709845701E-03     1.601166419E-02     2.857142857E-02
     1331     1.709845701E-03     1.601166419E-02     3.571428571E-02
     1332     1.709845701E-03     1.601166419E-02     4.285714286E-02
     1333     1.709845701E-03     1.601166419E-02     5.000000000E-02
     1334     1.709845701E-03     1.601166419E-02     5.714285714E-02
     1335     1.709845701E-03     1.601166419E-02     6.428571429E-02
     1336     1.709845701E-03     1.601166419E-02     7.142857143E-02
     1337     1.709845701E-03     1.601166419E-02     7.857142857E-02
     1338     1.709845701E-03     1.601166419E-02     8.571428571E-02
     1339     1.709845701E-03     1.601166419E-02     9.285714286E-02
     1340     1.423441617E-02     2.977331711E-03     7.142857143E-03
     1341     1.423441617E-02     2.977331711E-03     1.428571429E-02
     1342     1.423441617E-02     2.977331711E-03     2.142857143E-02
     1343     1.423441617E-02     2.977331711E-03     2.857142857E-02
     1344     1.423441617E-02     2.977331711E-03     3.571428571E-02
     1345     1.423441617E-02     2.977331711E-03     4.285714286E-02
     1346     1.423441617E-02     2.977331711E-03     5.000000000E-02
     1347     1.423441617E-02     2.977331711E-03     5.714285714E-02
     1348     1.423441617E-02     2.977331711E-03     6.428571429E-02
     1349     1.423441617E-02     2.977331711E-03     7.142857143E-02
     1350     1.423441617E-02     2.977331711E-03     7.857142857E-02
     1351     1.423441617E-02     2.977331711E-03     8.571428571E-02
     1352     1.423441617E-02     2.977331711E-03     9.285714286E-02
     1353     1.428835760E-02     1.598566605E-02     7.142857143E-03
     1354     1.428835760E-02     1.598566605E-02     1.428571429E-02
     1355     1.428835760E-02     1.598566605E-02     2.142857143E-02
     1356     1.428835760E-02     1.598566605E-02     2.857142857E-02
     1357     1.428835760E-02     1.598566605E-02     3.571428571E-02
     1358     1.428835760E-02     1.598566605E-02     4.285714286E-02
     1359     1.428835760E-02     1.598566605E-02     5.000000000E-02
     1360     1.428835760E-02     1.598566605E-02     5.714285714E-02
     1361     1.428835760E-02     1.598566605E-02     6.428571429E-02
     1362     1.428835760E-02     1.598566605E-02     7.142857143E-02
     1363     1.428835760E-02     1.598566605E-02     7.857142857E-02
     1364     1.428835760E-02     1.598566605E-02     8.571428571E-02
     1365     1.428835760E-02     1.598566605E-02     9.285714286E-02
     1366     1.337372279E-02     3.017472413E-03     7.142857143E-03
     1367     1.337372279E-02     3.017472413E-03     1.428571429E-02
     1368     1.337372279E-02     3.017472413E-03     2.142857143E-02
     1369     1.337372279E-02     3.017472413E-03     2.857142857E-02
     1370     1.337372279E-02     3.017472413E-03     3.571428571E-02
     1371     1.337372279E-02     3.017472413E-03     4.285714286E-02
     1372     1.337372279E-02     3.017472413E-03     5.000000000E-02
     1373     1.337372279E-02     3.017472413E-03     5.714285714E-02
     1374     1.337372279E-02     3.017472413E-03     6.428571429E-02
     1375     1.337372279E-02     3.017472413E-03     7.142857143E-02
     1376     1.337372279E-02     3.017472413E-03     7.857142857E-02
     1377     1.337372279E-02     3.017472413E-03     8.571428571E-02
     1378     1.337372279E-02     3.017472413E-03     9.285714286E-02
     1379     1.255555482E-02     3.065940144E-03     7.142857143E-03
     1380     1.255555482E-02     3.065940144E-03     1.428571429E-02
     1381     1.255555482E-02     3.065940144E-03     2.142857143E-02
     1382     1.255555482E-02     3.065940144E-03     2.857142857E-02
     1383     1.255555482E-02     3.065940144E-03     3.571428571E-02
     1384     1.255555482E-02     3.065940144E-03     4.285714286E-02
     1385     1.255555482E-02     3.065940144E-03     5.000000000E-02
     1386     1.255555482E-02     3.065940144E-03     5.714285714E-02
     1387     1.255555482E-02     3.065940144E-03     6.428571429E-02
     1388     1.255555482E-02     3.065940144E-03     7.142857143E-02
     1389     1.255555482E-02     3.065940144E-03     7.857142857E-02
     1390     1.255555482E-02     3.065940144E-03     8.571428571E-02
     1391     1.255555482E-02     3.065940144E-03     9.285714286E-02
     1392     1.156601487E-02     3.064481012E-03     7.142857143E-03
     1393     1.156601487E-02     3.064481012E-03     1.428571429E-02
     1394     1.156601487E-02     3.064481012E-03     2.142857143E-02
     1395     1.156601487E-02     3.064481012E-03     2.857142857E-02
     1396     1.156601487E-02     3.064481012E-03     3.571428571E-02
     1397     1.156601487E-02     3.064481012E-03     4.285714286E-02
     1398     1.156601487E-02     3.064481012E-03     5.000000000E-02
     1399     1.156601487E-02     3.064481012E-03     5.714285714E-02
     1400     1.156601487E-02     3.064481012E-03     6.428571429E-02
     1401     1.156601487E-02     3.064481012E-03     7.142857143E-02
     1402     1.156601487E-02     3.064481012E-03     7.857142857E-02
     1403     1.156601487E-02     3.064481012E-03     8.571428571E-02
     1404     1.156601487E-02     3.064481012E-03     9.285714286E-02
     1405     1.060964085E-02     3.031755394E-03     7.142857143E-03
     1406     1.060964085E-02     3.031755394E-03     1.428571429E-02
     1407     1.060964085E-02     3.031755394E-03     2.142857143E-02
     1408     1.060964085E-02     3.031755394E-03     2.857142857E-02
     1409     1.060964085E-02     3.031755394E-03     3.571428571E-02
     1410     1.060964085E-02     3.031755394E-03     4.285714286E-02
     1411     1.060964085E-02     3.031755394E-03     5.000000000E-02
     1412     1.060964085E-02     3.031755394E-03     5.714285714E-02
     1413     1.060964085E-02     3.031755394E-03     6.428571429E-02
     1414     1.060964085E-02     3.031755394E-03     7.142857143E-02
     1415     1.060964085E-02     3.031755394E-03     7.857142857E-02
     1416     1.060964085E-02     3.031755394E-03     8.571428571E-02
     1417     1.060964085E-02     3.031755394E-03     9.285714286E-02
     1418     9.653231119E-03     3.011576059E-03     7.142857143E-03
     1419     9.653231119E-03     3.011576059E-03     1.428571429E-02
     1420     9.653231119E-03     3.011576059E-03     2.142857143E-02
     1421     9.653231119E-03     3.011576059E-03     2.857142857E-02
     1422     9.653231119E-03     3.011576059E-03     3.571428571E-02
     1423     9.653231119E-03     3.011576059E-03     4.285714286E-02
     1424     9.653231119E-03     3.011576059E-03     5.000000000E-02
     1425     9.653231119E-03     3.011576059E-03     5.714285714E-02
     1426     9.653231119E-03     3.011576059E-03     6.428571429E-02
     1427     9.653231119E-03     3.011576059E-03     7.142857143E-02
     1428     9.653231119E-03     3.011576059E-03     7.857142857E-02
     1429     9.653231119E-03     3.011576059E-03     8.571428571E-02
     1430     9.653231119E-03     3.011576059E-03     9.285714286E-02
     1431     8.631770043E-03     3.004890037E-03     7.142857143E-03
     1432     8.631770043E-03     3.004890037E-03     1.428571429E-02
     1433     8.631770043E-03     3.004890037E-03     2.142857143E-02
     1434     8.631770043E-03     3.004890037E-03     2.857142857E-02
     1435     8.631770043E-03     3.004890037E-03     3.571428571E-02
     1436     8.631770043E-03     3.004890037E-03     4.285714286E-02
     1437     8.631770043E-03     3.004890037E-03     5.000000000E-02
     1438     8.631770043E-03     3.004890037E-03     5.714285714E-02
     1439     8.631770043E-03     3.004890037E-03     6.428571429E-02
     1440     8.631770043E-03     3.004890037E-03     7.142857143E-02
     1441     8.631770043E-03     3.004890037E-03     7.857142857E-02
     1442     8.631770043E-03     3.004890037E-03     8.571428571E-02
     1443     8.631770043E-03     3.004890037E-03     9.285714286E-02
     1444     7.635596765E-03     3.002187985E-03     7.142857143E-03
     1445     7.635596765E-03     3.002187985E-03     1.428571429E-02
     1446     7.635596765E-03     3.002187985E-03     2.142857143E-02
     1447     7.635596765E-03     3.002187985E-03     2.857142857E-02
     1448     7.635596765E-03     3.002187985E-03     3.571428571E-02
     1449     7.635596765E-03     3.002187985E-03     4.285714286E-02
     1450     7.635596765E-03     3.002187985E-03     5.000000000E-02
     1451     7.635596765E-03     3.002187985E-03     5.714285714E-02
     1452     7.635596765E-03     3.002187985E-03     6.428571429E-02
     1453     7.635596765E-03     3.002187985E-03     7.142857143E-02
     1454     7.635596765E-03     3.002187985E-03     7.857142857E-02
     1455     7.635596765E-03     3.002187985E-03     8.571428571E-02
     1456     7.635596765E-03     3.002187985E-03     9.285714286E-02
     1457     6.600535104E-03     2.999893493E-03     7.142857143E-03
     1458     6.600535104E-03     2.999893493E-03     1.428571429E-02
     1459     6.600535104E-03     2.999893493E-03     2.142857143E-02
     1460     6.600535104E-03     2.999893493E-03     2.857142857E-02
     1461     6.600535104E-03     2.999893493E-03     3.571428571E-02
     1462     6.600535104E-03     2.999893493E-03     4.285714286E-02
     1463     6.600535104E-03     2.999893493E-03     5.000000000E-02
     1464     6.600535104E-03     2.999893493E-03     5.714285714E-02
     1465     6.600535104E-03     2.999893493E-03     6.428571429E-02
     1466     6.600535104E-03     2.999893493E-03     7.142857143E-02
     1467     6.600535104E-03     2.999893493E-03     7.857142857E-02
     1468     6.600535104E-03     2.999893493E-03     8.571428571E-02
     1469     6.600535104E-03     2.999893493E-03     9.285714286E-02
     1470     5.580483155E-03     2.999907791E-03     7.142857143E-03
     1471     5.580483155E-03     2.999907791E-03     1.428571429E-02
     1472     5.580483155E-03     2.999907791E-03     2.142857143E-02
     1473     5.580483155E-03     2.999907791E-03     2.857142857E-02
     1474     5.580483155E-03     2.999907791E-03     3.571428571E-02
     1475     5.580483155E-03     2.999907791E-03     4.285714286E-02
     1476     5.580483155E-03     2.999907791E-03     5.000000000E-02
     1477     5.580483155E-03     2.999907791E-03     5.714285714E-02
     1478     5.580483155E-03     2.999907791E-03     6.428571429E-02
     1479     5.580483155E-03     2.999907791E-03     7.142857143E-02
     1480     5.580483155E-03     2.999907791E-03     7.857142857E-02
     1481     5.580483155E-03     2.999907791E-03     8.571428571E-02
     1482     5.580483155E-03     2.999907791E-03     9.285714286E-02
     1483     4.645676722E-03     2.992016401E-03     7.142857143E-03
     1484     4.645676722E-03     2.992016401E-03     1.428571429E-02
     1485     4.645676722E-03     2.992016401E-03     2.142857143E-02
     1486     4.645676722E-03     2.992016401E-03     2.857142857E-02
     1487     4.645676722E-03     2.992016401E-03     3.571428571E-02
     1488     4.645676722E-03     2.992016401E-03     4.285714286E-02
     1489     4.645676722E-03     2.992016401E-03     5.000000000E-02
     1490     4.645676722E-03     2.992016401E-03     5.714285714E-02
     1491     4.645676722E-03     2.992016401E-03     6.428571429E-02
     1492     4.645676722E-03     2.992016401E-03     7.142857143E-02
     1493     4.645676722E-03     2.992016401E-03     7.857142857E-02
     1494     4.645676722E-03     2.992016401E-03     8.571428571E-02
     1495     4.645676722E-03     2.992016401E-03     9.285714286E-02
     1496     2.731838212E-03     3.007573428E-03     7.142857143E-03
     1497     2.731838212E-03     3.007573428E-03     1.428571429E-02
     1498     2.731838212E-03     3.007573428E-03     2.142857143E-02
     1499     2.731838212E-03     3.007573428E-03     2.857142857E-02
     1500     2.731838212E-03     3.007573428E-03     3.571428571E-02
     1501     2.731838212E-03     3.007573428E-03     4.285714286E-02
     1502     2.731838212E-03     3.007573428E-03     5.000000000E-02
     1503     2.731838212E-03     3.007573428E-03     5.714285714E-02
     1504     2.731838212E-03     3.007573428E-03     6.428571429E-02
     1505     2.731838212E-03     3.007573428E-03     7.142857143E-02
     1506     2.731838212E-03     3.007573428E-03     7.857142857E-02
     1507     2.731838212E-03     3.007573428E-03     8.571428571E-02
     1508     2.731838212E-03     3.007573428E-03     9.285714286E-02
     1509     3.689699696E-03     3.002292001E-03     7.142857143E-03
     1510     3.689699696E-03     3.002292001E-03     1.428571429E-02
     1511     3.689699696E-03     3.002292001E-03     2.142857143E-02
     1512     3.689699696E-03     3.002292001E-03     2.857142857E-02
     1513     3.689699696E-03     3.002292001E-03     3.571428571E-02
     1514     3.689699696E-03     3.002292001E-03     4.285714286E-02
     1515     3.689699696E-03     3.002292001E-03     5.000000000E-02
     1516     3.689699696E-03     3.002292001E-03     5.714285714E-02
     1517     3.689699696E-03     3.002292001E-03     6.428571429E-02
     1518     3.689699696E-03     3.002292001E-03     7.142857143E-02
     1519     3.689699696E-03     3.002292001E-03     7.857142857E-02
     1520     3.689699696E-03     3.002292001E-03     8.571428571E-02
     1521     3.689699696E-03     3.002292001E-03     9.285714286E-02
     1522     1.703579215E-03     3.971358037E-03     7.142857143E-03
     1523     1.703579215E-03     3.971358037E-03     1.428571429E-02
     1524     1.703579215E-03     3.971358037E-03     2.142857143E-02
     1525     1.703579215E-03     3.971358037E-03     2.857142857E-02
     1526     1.703579215E-03     3.971358037E-03     3.571428571E-02
     1527     1.703579215E-03     3.971358037E-03     4.285714286E-02
     1528     1.703579215E-03     3.971358037E-03     5.000000000E-02
     1529     1.703579215E-03     3.971358037E-03     5.714285714E-02
     1530     1.703579215E-03     3.971358037E-03     6.428571429E-02
     1531     1.703579215E-03     3.971358037E-03     7.142857143E-02
